meas,app,elapsed,matrix size,processors,time
                                            elapsed,MLlib (op),10183059042,2048,16,1601404968
                                            elapsed,MLlib (op),21769817739,4096,16,1601405007
                                             elapsed,MLlib (op),102429163226,8192,16,1601405140
                                              elapsed,MLlib (op),190366623117,10240,16,1601405442
                                               elapsed,MLlib (op),563146646158,15360,16,1601406201
                                               elapsed,MLlib (op),8324370591,1024,16,1601406777
                                            elapsed,MLlib (op),10016390445,2048,16,1601406801
                                            elapsed,MLlib (op),22635270433,4096,16,1601406841
                                             elapsed,MLlib (op),103311198328,8192,16,1601406975
                                              elapsed,MLlib (op),193924036204,10240,16,1601407281
                                               elapsed,MLlib (op),565446816386,15360,16,1601408044
                                               elapsed,MLlib (op),7471525144,1024,16,1601408628
                                            elapsed,MLlib (op),10133963869,2048,16,1601408653
                                            elapsed,MLlib (op),23068956098,4096,16,1601408692
                                             elapsed,MLlib (op),102831370300,8192,16,1601408826
                                              elapsed,MLlib (op),189856544148,10240,16,1601409126
                                               elapsed,MLlib (op),561504939062,15360,16,1601409882
                                               elapsed,MLlib (op),6698479122,1024,16,1601410460
elapsed,MLlib (op),8199711427,2048,16,1601410474
elapsed,MLlib (op),21595105580,4096,16,1601410502
elapsed,MLlib (op),102681141138,8192,16,1601410611
elapsed,MLlib (op),187488926646,10240,16,1601410805
elapsed,MLlib (op),566674332815,15360,16,1601411378
elapsed,MLlib (op),6583247494,1024,16,1601411391
elapsed,MLlib (op),8182650223,2048,16,1601411405
elapsed,MLlib (op),22906088868,4096,16,1601411435
elapsed,MLlib (op),102427671326,8192,16,1601411543
elapsed,MLlib (op),180910462067,10240,16,1601411731
elapsed,MLlib (op),560996652823,15360,16,1601412298
elapsed,MLlib (op),7043082311,1024,16,1601412312
elapsed,MLlib (op),8926864368,2048,16,1601412327
elapsed,MLlib (op),21758139323,4096,16,1601412355
elapsed,MLlib (op),102194221761,8192,16,1601412463
elapsed,MLlib (op),184329415408,10240,16,1601412654
elapsed,MLlib (op),571679786046,15360,16,1601413232
elapsed,MLlib (op),6552642367,1024,16,1601413245
elapsed,MLlib (op),9240269091,2048,16,1601413261
elapsed,MLlib (op),23237123451,4096,16,1601413290
elapsed,MLlib (op),103356920947,8192,16,1601413400
elapsed,MLlib (op),189013199771,10240,16,1601413595
elapsed,MLlib (op),564762149372,15360,16,1601414167
elapsed,MLlib (op),6752150723,1024,16,1601414180
elapsed,MLlib (op),8216476505,2048,16,1601414194
elapsed,MLlib (op),21544746609,4096,16,1601414222
elapsed,MLlib (op),102364253731,8192,16,1601414331
elapsed,MLlib (op),186270820725,10240,16,1601414524
elapsed,MLlib (op),556664242657,15360,16,1601415087
elapsed,MLlib (op),6972093576,1024,16,1601415100
elapsed,MLlib (op),8029253878,2048,16,1601415114
elapsed,MLlib (op),21821940765,4096,16,1601415142
elapsed,MLlib (op),103267256507,8192,16,1601415252
elapsed,MLlib (op),189464782198,10240,16,1601415448
elapsed,MLlib (op),563078446584,15360,16,1601416017
elapsed,MLlib (op),6803430941,1024,16,1601416030
elapsed,MLlib (op),8204897066,2048,16,1601416045
elapsed,MLlib (op),21614559700,4096,16,1601416073
elapsed,MLlib (op),102435757819,8192,16,1601416182
elapsed,MLlib (op),189301193558,10240,16,1601416377
elapsed,MLlib (op),570206992609,15360,16,1601416954
elapsed,MLlib (op),7369672190,1024,16,1601416968
elapsed,MLlib (op),8229461267,2048,16,1601416982
elapsed,MLlib (op),21976402916,4096,16,1601417011
elapsed,MLlib (op),103480666345,8192,16,1601417120
elapsed,MLlib (op),191166172284,10240,16,1601417318
elapsed,MLlib (op),561237084203,15360,16,1601417886
elapsed,MLlib (op),6599982942,1024,16,1601417899
elapsed,MLlib (op),8834793539,2048,16,1601417914
elapsed,MLlib (op),21456197811,4096,16,1601417942
elapsed,MLlib (op),103857763006,8192,16,1601418052
elapsed,MLlib (op),189656078859,10240,16,1601418248
elapsed,MLlib (op),556515125589,15360,16,1601418812
elapsed,MLlib (op),7249085950,1024,16,1601418826
elapsed,MLlib (op),8872776299,2048,16,1601418841
elapsed,MLlib (op),24083284224,4096,16,1601418871
elapsed,MLlib (op),102922566239,8192,16,1601418981
elapsed,MLlib (op),182765793914,10240,16,1601419170
elapsed,MLlib (op),559783541456,15360,16,1601419736
elapsed,MLlib (op),6709558866,1024,16,1601419749
elapsed,MLlib (op),8918032878,2048,16,1601419764
elapsed,MLlib (op),23168109216,4096,16,1601419793
elapsed,MLlib (op),102771575532,8192,16,1601419903
elapsed,MLlib (op),185213497402,10240,16,1601420094
elapsed,MLlib (op),562596455793,15360,16,1601420663
elapsed,MLlib (op),7356171828,1024,16,1601420677
elapsed,MLlib (op),9037647457,2048,16,1601420692
elapsed,MLlib (op),21507616850,4096,16,1601420720
elapsed,MLlib (op),103107060923,8192,16,1601420829
elapsed,MLlib (op),188838982183,10240,16,1601421024
elapsed,MLlib (op),563127313975,15360,16,1601421594
elapsed,MLlib (op),6989654718,1024,16,1601421607
elapsed,MLlib (op),8824810401,2048,16,1601421622
elapsed,MLlib (op),21857580226,4096,16,1601421651
elapsed,MLlib (op),102819738443,8192,16,1601421760
elapsed,MLlib (op),188895036404,10240,16,1601421955
elapsed,MLlib (op),556676212990,15360,16,1601422518
elapsed,MLlib (op),6705724727,1024,16,1601422531
elapsed,MLlib (op),9231120796,2048,16,1601422547
elapsed,MLlib (op),23740193843,4096,16,1601422577
elapsed,MLlib (op),102893590080,8192,16,1601422686
elapsed,MLlib (op),181953261052,10240,16,1601422874
elapsed,MLlib (op),567427065660,15360,16,1601423448
elapsed,MLlib (op),6861034799,1024,16,1601423461
elapsed,MLlib (op),9677969397,2048,16,1601423477
elapsed,MLlib (op),22724936824,4096,16,1601423506
elapsed,MLlib (op),103237697673,8192,16,1601423616
elapsed,MLlib (op),185765561081,10240,16,1601423808
elapsed,MLlib (op),574306064093,15360,16,1601424389
elapsed,MLlib (op),6891773228,1024,16,1601424402
elapsed,MLlib (op),9782884520,2048,16,1601424418
elapsed,MLlib (op),21794444460,4096,16,1601424446
elapsed,MLlib (op),104081672306,8192,16,1601424557
elapsed,MLlib (op),188485748679,10240,16,1601424752
elapsed,MLlib (op),558620960972,15360,16,1601425317
elapsed,MLlib (op),7051866522,1024,16,1601425330
elapsed,MLlib (op),8168706286,2048,16,1601425345
elapsed,MLlib (op),21702827122,4096,16,1601425373
elapsed,MLlib (op),103755855833,8192,16,1601425483
elapsed,MLlib (op),189071076686,10240,16,1601425678
elapsed,MLlib (op),572725564242,15360,16,1601426258
elapsed,MLlib (op),6753743597,1024,16,1601426271
elapsed,MLlib (op),9850141903,2048,16,1601426287
elapsed,MLlib (op),21620985913,4096,16,1601426315
elapsed,MLlib (op),103512834393,8192,16,1601426425
elapsed,MLlib (op),181317376896,10240,16,1601426612
elapsed,MLlib (op),566365844316,15360,16,1601427185
elapsed,MLlib (op),6792527163,1024,16,1601427198
elapsed,MLlib (op),9042335793,2048,16,1601427213
elapsed,MLlib (op),21459800497,4096,16,1601427241
elapsed,MLlib (op),102324081832,8192,16,1601427349
elapsed,MLlib (op),189320709035,10240,16,1601427545
elapsed,MLlib (op),568059422979,15360,16,1601428119
elapsed,MLlib (op),6996463604,1024,16,1601428133
elapsed,MLlib (op),9477932057,2048,16,1601428148
elapsed,MLlib (op),23642990585,4096,16,1601428178
elapsed,MLlib (op),104362325203,8192,16,1601428289
elapsed,MLlib (op),194100571841,10240,16,1601428490
elapsed,MLlib (op),563313675196,15360,16,1601429059
elapsed,MLlib (op),7280439420,1024,16,1601429073
elapsed,MLlib (op),8258723325,2048,16,1601429087
elapsed,MLlib (op),22792999822,4096,16,1601429117
elapsed,MLlib (op),103042509419,8192,16,1601429226
elapsed,MLlib (op),188559761352,10240,16,1601429421
elapsed,MLlib (op),582015089988,15360,16,1601430010
elapsed,MLlib (op),6883629839,1024,16,1601430023
elapsed,MLlib (op),9301285859,2048,16,1601430039
elapsed,MLlib (op),21513972448,4096,16,1601430066
elapsed,MLlib (op),106533233828,8192,16,1601430179
elapsed,MLlib (op),190118751956,10240,16,1601430376
elapsed,MLlib (op),561867758369,15360,16,1601430944
elapsed,MLlib (op),6813799877,1024,16,1601430957
elapsed,MLlib (op),9399027868,2048,16,1601430973
elapsed,MLlib (op),21589937325,4096,16,1601431001
elapsed,MLlib (op),103569478125,8192,16,1601431111
elapsed,MLlib (op),189937458914,10240,16,1601431307
elapsed,MLlib (op),562205958487,15360,16,1601431876
elapsed,MLlib (op),6598660744,1024,16,1601431889
elapsed,MLlib (op),9251863888,2048,16,1601431904
elapsed,MLlib (op),21711161810,4096,16,1601431932
elapsed,MLlib (op),104314536498,8192,16,1601432043
elapsed,MLlib (op),189409118715,10240,16,1601432239
elapsed,MLlib (op),567735098715,15360,16,1601432813
elapsed,MLlib (op),7230673802,1024,16,1601432826
elapsed,MLlib (op),9227065386,2048,16,1601432842
elapsed,MLlib (op),21875297530,4096,16,1601432870
elapsed,MLlib (op),103873525232,8192,16,1601432980
elapsed,MLlib (op),188340357942,10240,16,1601433175
elapsed,MLlib (op),566833305551,15360,16,1601433748
elapsed,MLlib (op),6717084553,1024,16,1601433761
elapsed,MLlib (op),9536266720,2048,16,1601433777
elapsed,MLlib (op),21621536215,4096,16,1601433805
elapsed,MLlib (op),102228848137,8192,16,1601433914
elapsed,MLlib (op),187886593065,10240,16,1601434108
elapsed,MLlib (op),566055267671,15360,16,1601434681
elapsed,MLlib (op),6685764402,1024,16,1601434694
elapsed,MLlib (op),8241272900,2048,16,1601434708
elapsed,MLlib (op),24234039573,4096,16,1601434739
elapsed,MLlib (op),103703329312,8192,16,1601434849
elapsed,MLlib (op),190051943525,10240,16,1601435045
elapsed,MLlib (op),567247781023,15360,16,1601435619
elapsed,MLlib (op),7094264811,1024,16,1601435633
elapsed,MLlib (op),9286092136,2048,16,1601435648
elapsed,MLlib (op),22336532033,4096,16,1601435677
elapsed,MLlib (op),102762050917,8192,16,1601435786
elapsed,MLlib (op),188903539548,10240,16,1601435982
elapsed,MLlib (op),564591158847,15360,16,1601436553
elapsed,MLlib (op),7074803226,1024,16,1601436566
elapsed,MLlib (op),8126934881,2048,16,1601436581
elapsed,MLlib (op),21793510619,4096,16,1601436609
elapsed,MLlib (op),103298811020,8192,16,1601436718
elapsed,MLlib (op),189046874701,10240,16,1601436914
elapsed,MLlib (op),567661897174,15360,16,1601437488
elapsed,MLlib (op),6783364212,1024,16,1601437501
elapsed,MLlib (op),9255562146,2048,16,1601437517
elapsed,MLlib (op),21903223862,4096,16,1601437545
elapsed,MLlib (op),102843780923,8192,16,1601437655
elapsed,MLlib (op),187522898125,10240,16,1601437848
elapsed,MLlib (op),559582326720,15360,16,1601438414
elapsed,MLlib (op),6804435375,1024,16,1601438428
elapsed,MLlib (op),8212890326,2048,16,1601438442
elapsed,MLlib (op),23361717193,4096,16,1601438472
elapsed,MLlib (op),102965491274,8192,16,1601438581
elapsed,MLlib (op),183064054885,10240,16,1601438771
elapsed,MLlib (op),566568497175,15360,16,1601439344
elapsed,MLlib (op),6804129787,1024,16,1601439357
elapsed,MLlib (op),8120383280,2048,16,1601439371
elapsed,MLlib (op),23534624413,4096,16,1601439401
elapsed,MLlib (op),101967105664,8192,16,1601439510
elapsed,MLlib (op),189735906211,10240,16,1601439706
elapsed,MLlib (op),577156294095,15360,16,1601440289
elapsed,MLlib (op),6875413759,1024,16,1601440303
elapsed,MLlib (op),8295540675,2048,16,1601440318
elapsed,MLlib (op),22688956287,4096,16,1601440347
elapsed,MLlib (op),103672403261,8192,16,1601440457
elapsed,MLlib (op),190345709729,10240,16,1601440653
elapsed,MLlib (op),567155707368,15360,16,1601441227
elapsed,MLlib (op),6673731661,1024,16,1601441240
elapsed,MLlib (op),8944878693,2048,16,1601441255
elapsed,MLlib (op),21587023482,4096,16,1601441283
elapsed,MLlib (op),102096286917,8192,16,1601441392
elapsed,MLlib (op),190622955606,10240,16,1601441589
elapsed,MLlib (op),570185605875,15360,16,1601442165
elapsed,MLlib (op),6919814620,1024,16,1601442179
elapsed,MLlib (op),9686229303,2048,16,1601442195
elapsed,MLlib (op),22232020186,4096,16,1601442223
elapsed,MLlib (op),102739262368,8192,16,1601442332
elapsed,MLlib (op),189603663943,10240,16,1601442528
elapsed,MLlib (op),577660585578,15360,16,1601443113
elapsed,MLlib (op),6710889540,1024,16,1601443126
elapsed,MLlib (op),8105621058,2048,16,1601443140
elapsed,MLlib (op),22688304129,4096,16,1601443169
elapsed,MLlib (op),101838101135,8192,16,1601443277
elapsed,MLlib (op),187849666375,10240,16,1601443471
elapsed,MLlib (op),560525003659,15360,16,1601444038
elapsed,MLlib (op),6945276661,1024,16,1601444052
elapsed,MLlib (op),8802127227,2048,16,1601444067
elapsed,MLlib (op),21463916084,4096,16,1601444095
elapsed,MLlib (op),101050057885,8192,16,1601444202
elapsed,MLlib (op),187619234787,10240,16,1601444396
elapsed,MLlib (op),560362874816,15360,16,1601444963
elapsed,MLlib (op),6644672193,1024,16,1601444976
elapsed,MLlib (op),8279063574,2048,16,1601444991
elapsed,MLlib (op),22719751558,4096,16,1601445020
elapsed,MLlib (op),104850923080,8192,16,1601445131
elapsed,MLlib (op),190222105198,10240,16,1601445328
elapsed,MLlib (op),558135253942,15360,16,1601445893
elapsed,MLlib (op),6650658515,1024,16,1601445906
elapsed,MLlib (op),8320916098,2048,16,1601445920
elapsed,MLlib (op),22340190510,4096,16,1601445949
elapsed,MLlib (op),103079128255,8192,16,1601446058
elapsed,MLlib (op),188977980735,10240,16,1601446254
elapsed,MLlib (op),563778453416,15360,16,1601446824
elapsed,MLlib (op),6855831924,1024,16,1601446837
elapsed,MLlib (op),8261141134,2048,16,1601446852
elapsed,MLlib (op),22108610196,4096,16,1601446880
elapsed,MLlib (op),102380466213,8192,16,1601446989
elapsed,MLlib (op),190094337208,10240,16,1601447186
elapsed,MLlib (op),565333102507,15360,16,1601447757
elapsed,MLlib (op),7021819721,1024,16,1601447771
elapsed,MLlib (op),8981595918,2048,16,1601447786
elapsed,MLlib (op),21453333092,4096,16,1601447814
elapsed,MLlib (op),100846208814,8192,16,1601447921
elapsed,MLlib (op),189093858908,10240,16,1601448117
elapsed,MLlib (op),563840434989,15360,16,1601448687
elapsed,MLlib (op),6668565453,1024,16,1601448700
elapsed,MLlib (op),9126670333,2048,16,1601448715
elapsed,MLlib (op),22117882075,4096,16,1601448744
elapsed,MLlib (op),103129601290,8192,16,1601448853
elapsed,MLlib (op),190137890770,10240,16,1601449050
elapsed,MLlib (op),564240268395,15360,16,1601449620
elapsed,MLlib (op),6855421671,1024,16,1601449634
elapsed,MLlib (op),9919457299,2048,16,1601449650
elapsed,MLlib (op),21798063471,4096,16,1601449678
elapsed,MLlib (op),102227416588,8192,16,1601449787
elapsed,MLlib (op),189679345590,10240,16,1601449983
elapsed,MLlib (op),569998967384,15360,16,1601450559
elapsed,MLlib (op),6565898847,1024,16,1601450572
elapsed,MLlib (op),8233245839,2048,16,1601450587
elapsed,MLlib (op),22221100907,4096,16,1601450615
elapsed,MLlib (op),103969625831,8192,16,1601450726
elapsed,MLlib (op),189729899738,10240,16,1601450922
elapsed,MLlib (op),563936433873,15360,16,1601451492
elapsed,MLlib (op),7138213416,1024,16,1601451506
elapsed,MLlib (op),9208278113,2048,16,1601451521
elapsed,MLlib (op),22081876739,4096,16,1601451550
elapsed,MLlib (op),103382858724,8192,16,1601451660
elapsed,MLlib (op),190279966047,10240,16,1601451856
elapsed,MLlib (op),565171143754,15360,16,1601452428
elapsed,MLlib (op),6777366022,1024,16,1601452441
elapsed,MLlib (op),9401757623,2048,16,1601452457
elapsed,MLlib (op),22003487453,4096,16,1601452485
elapsed,MLlib (op),105140927669,8192,16,1601452597
elapsed,MLlib (op),191268721757,10240,16,1601452794
elapsed,MLlib (op),568104185755,15360,16,1601453369
elapsed,MLlib (op),7767189699,1024,16,1601453383
elapsed,MLlib (op),8072065069,2048,16,1601453398
elapsed,MLlib (op),21735619119,4096,16,1601453426
elapsed,MLlib (op),102955411672,8192,16,1601453535
elapsed,MLlib (op),190310388088,10240,16,1601453732
elapsed,MLlib (op),569982192274,15360,16,1601454309
elapsed,MLlib (op),7290487348,1024,16,1601454322
elapsed,MLlib (op),8278381334,2048,16,1601454337
elapsed,MLlib (op),21991206713,4096,16,1601454365
elapsed,MLlib (op),102707391880,8192,16,1601454474
elapsed,MLlib (op),184185111433,10240,16,1601454665
elapsed,MLlib (op),567244844399,15360,16,1601455239
elapsed,MLlib (op),7520708669,1024,16,1601455252
elapsed,MLlib (op),9255055085,2048,16,1601455268
elapsed,MLlib (op),22790720275,4096,16,1601455297
elapsed,MLlib (op),104281179817,8192,16,1601455408
elapsed,MLlib (op),186679100293,10240,16,1601455601
elapsed,MLlib (op),561661516270,15360,16,1601456169
elapsed,MLlib (op),6833126658,1024,16,1601456182
elapsed,MLlib (op),9554407548,2048,16,1601456198
elapsed,MLlib (op),22965489971,4096,16,1601456228
elapsed,MLlib (op),103255430740,8192,16,1601456337
elapsed,MLlib (op),192590963301,10240,16,1601456536
elapsed,MLlib (op),568799859963,15360,16,1601457112
elapsed,MLlib (op),7015986890,1024,16,1601457125
elapsed,MLlib (op),9622242449,2048,16,1601457141
elapsed,MLlib (op),21887292309,4096,16,1601457169
elapsed,MLlib (op),103820016739,8192,16,1601457280
elapsed,MLlib (op),191588255536,10240,16,1601457478
elapsed,MLlib (op),568761950913,15360,16,1601458053
elapsed,MLlib (op),7422609014,1024,16,1601458067
elapsed,MLlib (op),9184518066,2048,16,1601458082
elapsed,MLlib (op),23715273423,4096,16,1601458112
elapsed,MLlib (op),103865375371,8192,16,1601458223
elapsed,MLlib (op),190823423112,10240,16,1601458420
elapsed,MLlib (op),562937778909,15360,16,1601458989
elapsed,MLlib (op),6720774708,1024,16,1601459003
elapsed,MLlib (op),8820270160,2048,16,1601459018
elapsed,MLlib (op),22109471976,4096,16,1601459046
elapsed,MLlib (op),103036083178,8192,16,1601459156
elapsed,MLlib (op),190767729180,10240,16,1601459353
elapsed,MLlib (op),569284096091,15360,16,1601459929
elapsed,MLlib (op),6972665181,1024,16,1601459942
elapsed,MLlib (op),9434571663,2048,16,1601459958
elapsed,MLlib (op),21727345555,4096,16,1601459986
elapsed,MLlib (op),104435184097,8192,16,1601460097
elapsed,MLlib (op),191504498707,10240,16,1601460295
elapsed,MLlib (op),567727304943,15360,16,1601460869
elapsed,MLlib (op),6789042109,1024,16,1601460882
elapsed,MLlib (op),9099296520,2048,16,1601460897
elapsed,MLlib (op),23227294249,4096,16,1601460927
elapsed,MLlib (op),103655908749,8192,16,1601461037
elapsed,MLlib (op),186288995721,10240,16,1601461230
elapsed,MLlib (op),573653400879,15360,16,1601461810
elapsed,MLlib (op),7018375886,1024,16,1601461823
elapsed,MLlib (op),8844946346,2048,16,1601461838
elapsed,MLlib (op),21398090068,4096,16,1601461866
elapsed,MLlib (op),103417182432,8192,16,1601461976
elapsed,MLlib (op),188677264703,10240,16,1601462171
elapsed,MLlib (op),566619678482,15360,16,1601462744
elapsed,MLlib (op),7266080329,1024,16,1601462757
elapsed,MLlib (op),9852521444,2048,16,1601462774
elapsed,MLlib (op),21704693806,4096,16,1601462802
elapsed,MLlib (op),104853285889,8192,16,1601462913
elapsed,MLlib (op),191324451184,10240,16,1601463111
elapsed,MLlib (op),571522634988,15360,16,1601463689
elapsed,MLlib,6899845929,1024,16,1601463702
elapsed,MLlib,8153831771,2048,16,1601463717
elapsed,MLlib,21251164320,4096,16,1601463744
elapsed,MLlib,108442454130,8192,16,1601463859
elapsed,MLlib,226414319248,10240,16,1601464092
elapsed,MLlib,6675130759,1024,16,1601464105
elapsed,MLlib,8031497074,2048,16,1601464119
elapsed,MLlib,21449777953,4096,16,1601464147
elapsed,MLlib,106885727726,8192,16,1601464260
elapsed,MLlib,225053064945,10240,16,1601464491
elapsed,MLlib,7187672193,1024,16,1601464505
elapsed,MLlib,8202699049,2048,16,1601464519
elapsed,MLlib,21413743901,4096,16,1601464547
elapsed,MLlib,108887651172,8192,16,1601464662
elapsed,MLlib,226626369077,10240,16,1601464895
elapsed,MLlib,6799906251,1024,16,1601464908
elapsed,MLlib,8120414941,2048,16,1601464923
elapsed,MLlib,21040568001,4096,16,1601464950
elapsed,MLlib,108184878506,8192,16,1601465065
elapsed,MLlib,232006599576,10240,16,1601465303
elapsed,MLlib,6871241189,1024,16,1601465316
elapsed,MLlib,8464100997,2048,16,1601465331
elapsed,MLlib,22139707157,4096,16,1601465360
elapsed,MLlib,109754332535,8192,16,1601465476
elapsed,MLlib,232012315775,10240,16,1601465714
elapsed,MLlib,6778674709,1024,16,1601465728
elapsed,MLlib,8068561125,2048,16,1601465742
elapsed,MLlib,21469951348,4096,16,1601465770
elapsed,MLlib,108559589965,8192,16,1601465885
elapsed,MLlib,224111471312,10240,16,1601466116
elapsed,MLlib,6674086445,1024,16,1601466129
elapsed,MLlib,8334514180,2048,16,1601466143
elapsed,MLlib,21706220991,4096,16,1601466171
elapsed,MLlib,109999186454,8192,16,1601466288
elapsed,MLlib,232079413489,10240,16,1601466526
elapsed,MLlib,6866542950,1024,16,1601466540
elapsed,MLlib,8198584231,2048,16,1601466554
elapsed,MLlib,21681649852,4096,16,1601466583
elapsed,MLlib,108788548918,8192,16,1601466698
elapsed,MLlib,227360910191,10240,16,1601466932
elapsed,MLlib,6706224023,1024,16,1601466945
elapsed,MLlib,8177557034,2048,16,1601466959
elapsed,MLlib,21528030385,4096,16,1601466987
elapsed,MLlib,109982519144,8192,16,1601467103
elapsed,MLlib,231256773037,10240,16,1601467341
elapsed,MLlib,6916658566,1024,16,1601467355
elapsed,MLlib,8156713615,2048,16,1601467369
elapsed,MLlib,21655632101,4096,16,1601467397
elapsed,MLlib,109758290357,8192,16,1601467513
elapsed,MLlib,231782222245,10240,16,1601467752
elapsed,MLlib,6962537617,1024,16,1601467765
elapsed,MLlib,8132241039,2048,16,1601467779
elapsed,MLlib,21635912618,4096,16,1601467807
elapsed,MLlib,109362970453,8192,16,1601467923
elapsed,MLlib,232295303540,10240,16,1601468162
elapsed,MLlib,6791738232,1024,16,1601468175
elapsed,MLlib,8211070322,2048,16,1601468190
elapsed,MLlib,21921482026,4096,16,1601468218
elapsed,MLlib,109976827665,8192,16,1601468334
elapsed,MLlib,225243315816,10240,16,1601468566
elapsed,MLlib,6567567849,1024,16,1601468579
elapsed,MLlib,7962827305,2048,16,1601468593
elapsed,MLlib,21636329475,4096,16,1601468621
elapsed,MLlib,108689132694,8192,16,1601468736
elapsed,MLlib,221729686027,10240,16,1601468964
elapsed,MLlib,6951824672,1024,16,1601468978
elapsed,MLlib,8186778545,2048,16,1601468992
elapsed,MLlib,21949632861,4096,16,1601469021
elapsed,MLlib,107637036406,8192,16,1601469135
elapsed,MLlib,224650431328,10240,16,1601469366
elapsed,MLlib,6810799366,1024,16,1601469379
elapsed,MLlib,8056751044,2048,16,1601469393
elapsed,MLlib,21207490803,4096,16,1601469420
elapsed,MLlib,109385969692,8192,16,1601469536
elapsed,MLlib,227906467845,10240,16,1601469770
elapsed,MLlib,7042229115,1024,16,1601469784
elapsed,MLlib,7928756198,2048,16,1601469798
elapsed,MLlib,21323406157,4096,16,1601469825
elapsed,MLlib,106932468797,8192,16,1601469939
elapsed,MLlib,224527860055,10240,16,1601470169
elapsed,MLlib,6205212739,1024,16,1601470182
elapsed,MLlib,8073018492,2048,16,1601470196
elapsed,MLlib,21578122335,4096,16,1601470224
elapsed,MLlib,108865414273,8192,16,1601470339
elapsed,MLlib,226407725933,10240,16,1601470572
elapsed,MLlib,7112664979,1024,16,1601470586
elapsed,MLlib,8132544851,2048,16,1601470600
elapsed,MLlib,22012253006,4096,16,1601470628
elapsed,MLlib,108596069609,8192,16,1601470743
elapsed,MLlib,223728966030,10240,16,1601470973
elapsed,MLlib,6635748680,1024,16,1601470986
elapsed,MLlib,8157366337,2048,16,1601471001
elapsed,MLlib,22081960558,4096,16,1601471029
elapsed,MLlib,108678886276,8192,16,1601471144
elapsed,MLlib,227739946976,10240,16,1601471378
elapsed,MLlib,6878390962,1024,16,1601471391
elapsed,MLlib,8392080593,2048,16,1601471406
elapsed,MLlib,21745166062,4096,16,1601471434
elapsed,MLlib,109998373230,8192,16,1601471551
elapsed,MLlib,226561614127,10240,16,1601471784
elapsed,MLlib,6860993341,1024,16,1601471797
elapsed,MLlib,8419022287,2048,16,1601471812
elapsed,MLlib,21922195692,4096,16,1601471840
elapsed,MLlib,109474472499,8192,16,1601471956
elapsed,MLlib,231534987837,10240,16,1601472194
elapsed,MLlib,6785390187,1024,16,1601472207
elapsed,MLlib,8287357621,2048,16,1601472221
elapsed,MLlib,21990639162,4096,16,1601472250
elapsed,MLlib,109186632368,8192,16,1601472365
elapsed,MLlib,227747647680,10240,16,1601472599
elapsed,MLlib,6732331934,1024,16,1601472613
elapsed,MLlib,8353300379,2048,16,1601472627
elapsed,MLlib,21896183314,4096,16,1601472656
elapsed,MLlib,109133003770,8192,16,1601472771
elapsed,MLlib,225140822776,10240,16,1601473003
elapsed,MLlib,6865609269,1024,16,1601473016
elapsed,MLlib,8476164443,2048,16,1601473031
elapsed,MLlib,21911648356,4096,16,1601473059
elapsed,MLlib,109965682693,8192,16,1601473175
elapsed,MLlib,219732414046,10240,16,1601473401
elapsed,MLlib,6808262133,1024,16,1601473414
elapsed,MLlib,8166276764,2048,16,1601473429
elapsed,MLlib,21930744321,4096,16,1601473457
elapsed,MLlib,107943677433,8192,16,1601473571
elapsed,MLlib,226602160661,10240,16,1601473804
elapsed,MLlib,6861955794,1024,16,1601473817
elapsed,MLlib,8228074629,2048,16,1601473832
elapsed,MLlib,21439181726,4096,16,1601473860
elapsed,MLlib,108727892125,8192,16,1601473975
elapsed,MLlib,223526393260,10240,16,1601474205
elapsed,MLlib,6857659467,1024,16,1601474218
elapsed,MLlib,7936115717,2048,16,1601474232
elapsed,MLlib,21503572986,4096,16,1601474260
elapsed,MLlib,109057247545,8192,16,1601474376
elapsed,MLlib,226468670213,10240,16,1601474609
elapsed,MLlib,6662511084,1024,16,1601474622
elapsed,MLlib,8221132286,2048,16,1601474636
elapsed,MLlib,21825380450,4096,16,1601474664
elapsed,MLlib,109230416678,8192,16,1601474780
elapsed,MLlib,221434491431,10240,16,1601475008
elapsed,MLlib,6477738781,1024,16,1601475020
elapsed,MLlib,8170563784,2048,16,1601475035
elapsed,MLlib,21115991710,4096,16,1601475062
elapsed,MLlib,107859152499,8192,16,1601475176
elapsed,MLlib,218246560671,10240,16,1601475401
elapsed,MLlib,6723085809,1024,16,1601475414
elapsed,MLlib,8218477392,2048,16,1601475429
elapsed,MLlib,21773033794,4096,16,1601475457
elapsed,MLlib,105556976552,8192,16,1601475569
elapsed,MLlib,226423699761,10240,16,1601475801
elapsed,MLlib,6677590564,1024,16,1601475814
elapsed,MLlib,8250118693,2048,16,1601475829
elapsed,MLlib,21232897582,4096,16,1601475856
elapsed,MLlib,108407729686,8192,16,1601475971
elapsed,MLlib,220548193448,10240,16,1601476198
elapsed,MLlib,7089656176,1024,16,1601476211
elapsed,MLlib,8064248631,2048,16,1601476226
elapsed,MLlib,21118660752,4096,16,1601476253
elapsed,MLlib,108078399643,8192,16,1601476367
elapsed,MLlib,225902173536,10240,16,1601476600
elapsed,MLlib,6616974419,1024,16,1601476613
elapsed,MLlib,8136483832,2048,16,1601476627
elapsed,MLlib,21543884591,4096,16,1601476655
elapsed,MLlib,107299762180,8192,16,1601476768
elapsed,MLlib,229843850191,10240,16,1601477005
elapsed,MLlib,6955109435,1024,16,1601477018
elapsed,MLlib,8104969584,2048,16,1601477032
elapsed,MLlib,21406438173,4096,16,1601477060
elapsed,MLlib,108535510190,8192,16,1601477175
